question,answer,category,source,type
ما هي شروط القبول العامة في جامعة جدة؟,أن يكون المتقدم سعودي الجنسية أو من أم سعودية، وحاصلًا على شهادة الثانوية العامة أو ما يعادلها.,القبول,University of Jeddah,faq
هل يشترط اختبار القدرات والتحصيلي؟,نعم، يشترط توفر درجات القدرات والتحصيلي حسب المسار المطلوب.,القبول,University of Jeddah,faq
كم مدة صلاحية اختبار القدرات والتحصيلي؟,حسب ما يحدده المركز الوطني للقياس.,القبول,University of Jeddah,faq
هل يمكن قبول طالب مفصول أكاديميًا؟,لا يتم قبول الطالب المفصول أكاديميًا من جامعة أخرى.,القبول,University of Jeddah,faq
هل تقبل جامعة جدة الطلاب المقبولين في جامعات أخرى؟,لا يتم قبول أي طالب مقبول في جامعة أخرى إلا بعد إلغاء قبوله منها.,القبول,University of Jeddah,faq
هل تقبل الجامعة شهادة ثانوية قديمة؟,يجب ألا يكون قد مضى على شهادة الثانوية أكثر من خمس سنوات.,القبول,University of Jeddah,faq
هل يمكن للموظف التقديم على جامعة جدة؟,نعم، بعد الحصول على موافقة جهة العمل.,القبول,University of Jeddah,faq
هل القبول متاح للسعوديين فقط؟,القبول متاح للسعوديين وأبناء المواطنات.,القبول,University of Jeddah,faq
كيف يتم حساب النسبة الموزونة للمسار الصحي؟,40% تحصيلي، 30% قدرات، 30% ثانوية عامة.,النسب الموزونة,University of Jeddah,faq
كيف يتم حساب النسبة الموزونة للتخصصات العلمية؟,تعتمد على الثانوية العامة والقدرات والتحصيلي حسب التخصص.,النسب الموزونة,University of Jeddah,faq
كيف يتم حساب النسبة الموزونة للتخصصات الإنسانية؟,60% قدرات و40% ثانوية عامة.,النسب الموزونة,University of Jeddah,faq
هل تختلف النسبة الموزونة حسب المسار؟,نعم، تختلف النسب الموزونة حسب المسار والتخصص.,النسب الموزونة,University of Jeddah,faq
كيف أقدم على جامعة جدة؟,يتم التقديم إلكترونيًا عبر بوابة القبول الخاصة بجامعة جدة.,التقديم,University of Jeddah,faq
ما هي خطوات التقديم على جامعة جدة؟,الدخول لبوابة القبول، إدخال البيانات، ترتيب الرغبات، ثم تأكيد الطلب.,التقديم,University of Jeddah,faq
هل التقديم على جامعة جدة إلكتروني؟,نعم، التقديم يتم إلكترونيًا بالكامل.,التقديم,University of Jeddah,faq
هل يمكن تعديل الرغبات بعد التقديم؟,يمكن تعديل الرغبات خلال فترة التقديم المحددة.,التقديم,University of Jeddah,faq
هل يجب ترتيب الرغبات؟,نعم، يجب ترتيب الرغبات حسب أولوية الطالب.,التقديم,University of Jeddah,faq
ما الذي يحدث إذا لم أؤكد القبول؟,يتم إلغاء الترشيح إذا لم يتم تأكيد القبول خلال المدة المحددة.,الترشيح,University of Jeddah,faq
كيف أعرف نتيجة الترشيح؟,من خلال بوابة القبول والرسائل النصية والبريد الإلكتروني.,الترشيح,University of Jeddah,faq
هل يوجد قبول نهائي بعد الترشيح؟,نعم، بعد تأكيد الترشيح يتم إصدار القبول النهائي.,الترشيح,University of Jeddah,faq
ما هو المسار الصحي؟,برنامج يتم فيه قبول الطلاب ثم توزيعهم على الكليات الصحية حسب المعدلات والمعايير.,المسار الصحي,University of Jeddah,faq
ما هي كليات المسار الصحي؟,تشمل الطب والعلوم الطبية التطبيقية.,المسار الصحي,University of Jeddah,faq
هل يوجد تنافس في المسار الصحي؟,نعم، يتم التنافس بناءً على المعدل والمعايير المحددة.,المسار الصحي,University of Jeddah,faq
كيف يتم التسكين في الكليات الصحية؟,يتم التسكين حسب المعدل التراكمي والمعايير المحددة.,المسار الصحي,University of Jeddah,faq
ما هي المواد المعيارية لكلية الطب؟,تشمل اللغة الإنجليزية، الكيمياء الحيوية، والمهارات الطبية.,المسار الصحي,University of Jeddah,faq
هل يمكن التحويل من المسار الصحي؟,في حال عدم تحقيق المعدل المطلوب يتم التحويل لتخصص آخر حسب المقاعد المتاحة.,المسار الصحي,University of Jeddah,faq
هل يوجد قبول مباشر في جامعة جدة؟,نعم، يوجد قبول مباشر في جامعة جدة لبعض الكليات والتخصصات حسب شروط القبول والمقاعد المتاحة.,القبول المباشر,University of Jeddah,faq
ما هي تخصصات كلية الحاسب وتقنية المعلومات؟,علوم الحاسب، الأمن السيبراني، علوم البيانات، وتقنية المعلومات.,التخصصات,University of Jeddah,faq
ما هي تخصصات كلية الأعمال؟,إدارة الأعمال، المحاسبة، التمويل، التسويق، ونظم المعلومات الإدارية.,التخصصات,University of Jeddah,faq
ما هي تخصصات كلية الهندسة؟,الهندسة الصناعية، الكهربائية، الكيميائية، والميكانيكية.,التخصصات,University of Jeddah,faq
ما هي تخصصات كلية العلوم؟,الكيمياء، الرياضيات، الفيزياء، والأحياء الدقيقة.,التخصصات,University of Jeddah,faq
ما هي تخصصات كلية اللغات والترجمة؟,اللغة الإنجليزية، الصينية، واليابانية.,التخصصات,University of Jeddah,faq
ما هي تخصصات كلية الإعلام؟,الإعلام الرقمي، الإذاعة والتلفزيون، والصحافة.,التخصصات,University of Jeddah,faq
ما هي تخصصات كلية الشريعة والقانون؟,القانون، الشريعة، والدراسات الإسلامية.,التخصصات,University of Jeddah,faq
هل يوجد تخصص الأمن السيبراني؟,نعم، يوجد هذا التخصص ضمن كلية علوم الحاسب وتقنية المعلومات في جامعة جدة.,التخصصات,University of Jeddah,faq
هل يوجد تخصص علوم البيانات؟,نعم، يوجد هذا التخصص ضمن كلية علوم الحاسب وتقنية المعلومات في جامعة جدة.,التخصصات,University of Jeddah,faq
هل تقدم جامعة جدة برامج دبلوم؟,نعم، تقدم جامعة جدة برامج دبلوم تطبيقية في عدة مجالات.,الدبلومات,University of Jeddah,faq
ما هي تخصصات الدبلومات؟,تشمل البرمجة، الأمن السيبراني، الموارد البشرية، المحاسبة، والتسويق.,الدبلومات,University of Jeddah,faq
من الفئة المستهدفة للدبلومات؟,خريجو الثانوية العامة للمسارين العلمي والإنساني.,الدبلومات,University of Jeddah,faq
ما هي السنة التأهيلية؟,برنامج مدفوع الرسوم للطلاب الذين لم يحققوا النسبة المطلوبة للقبول المباشر.,السنة التأهيلية,University of Jeddah,faq
كم رسوم السنة التأهيلية؟,18000 ريال للسنة الدراسية.,السنة التأهيلية,University of Jeddah,faq
كم مدة السنة التأهيلية؟,عام دراسي واحد.,السنة التأهيلية,University of Jeddah,faq
هل يمكن الالتحاق بالجامعة بعد السنة التأهيلية؟,نعم، بعد تحقيق الشروط والمعايير المطلوبة.,السنة التأهيلية,University of Jeddah,faq
هل السنة التأهيلية مدفوعة؟,نعم، السنة التأهيلية في جامعة جدة برنامج مدفوع الرسوم.,السنة التأهيلية,University of Jeddah,faq
كم عدد كليات جامعة جدة؟,تضم جامعة جدة 17 كلية.,إحصائيات الجامعة,University of Jeddah,faq
كم عدد العمادات في جامعة جدة؟,يوجد في جامعة جدة 5 عمادات.,إحصائيات الجامعة,University of Jeddah,faq
كم عدد الإدارات في جامعة جدة؟,يوجد في جامعة جدة 21 إدارة.,إحصائيات الجامعة,University of Jeddah,faq
كم عدد البرامج الأكاديمية في جامعة جدة؟,تقدم جامعة جدة 125 برنامج أكاديمي.,إحصائيات الجامعة,University of Jeddah,faq
كم عدد برامج البكالوريوس في جامعة جدة؟,يوجد 56 برنامج بكالوريوس في جامعة جدة.,إحصائيات الجامعة,University of Jeddah,faq
كم عدد برامج الدراسات العليا في جامعة جدة؟,يوجد 38 برنامج دراسات عليا في جامعة جدة.,إحصائيات الجامعة,University of Jeddah,faq
كم عدد برامج الدبلوم في جامعة جدة؟,يوجد 14 برنامج دبلوم في جامعة جدة.,إحصائيات الجامعة,University of Jeddah,faq
كم عدد الطلاب في جامعة جدة؟,يبلغ عدد الطلاب 11107 طالب.,إحصائيات الجامعة,University of Jeddah,faq
كم عدد الطالبات في جامعة جدة؟,يبلغ عدد الطالبات 18725 طالبة.,إحصائيات الجامعة,University of Jeddah,faq
كم إجمالي عدد الطلاب والطالبات في جامعة جدة؟,إجمالي عدد الطلاب والطالبات في جامعة جدة هو 29832.,إحصائيات الجامعة,University of Jeddah,faq
كم عدد أعضاء الهيئة التعليمية في جامعة جدة؟,يوجد 2237 عضو هيئة تعليمية في جامعة جدة.,إحصائيات الجامعة,University of Jeddah,faq
كم عدد أعضاء الهيئة الإدارية في جامعة جدة؟,يوجد 1494 عضو هيئة إدارية في جامعة جدة.,إحصائيات الجامعة,University of Jeddah,faq
كم عدد الخريجين من جامعة جدة؟,بلغ عدد خريجي جامعة جدة 35975 خريج.,إحصائيات الجامعة,University of Jeddah,faq
ما هي الكليات العلمية في جامعة جدة؟,تشمل الكليات العلمية: كلية علوم وهندسة الحاسب، كلية الهندسة، كلية العلوم، كلية علوم الرياضة، وكلية الحاسبات وتقنية المعلومات بخليص والكامل.,الكليات,University of Jeddah,faq
ما هي الكليات الصحية في جامعة جدة؟,تشمل الكليات الصحية: كلية الطب، وكلية العلوم الطبية التطبيقية.,الكليات,University of Jeddah,faq
ما هي الكليات الإدارية والاقتصادية في جامعة جدة؟,تشمل كلية الأعمال، كلية الأعمال بالكامل، وكلية الأعمال بخليص.,الكليات,University of Jeddah,faq
ما هي الكليات الإنسانية في جامعة جدة؟,تشمل كلية العلوم الاجتماعية والإعلام، كلية التصاميم والفنون، كلية التربية، كلية اللغات والترجمة، وكلية الشريعة والقانون.,الكليات,University of Jeddah,faq
ما هي الكليات التطبيقية في جامعة جدة؟,تشمل الكلية التطبيقية، فرع الكلية التطبيقية بالكامل، وفرع الكلية التطبيقية بخليص.,الكليات,University of Jeddah,faq
ما تخصصات كلية علوم وهندسة الحاسب؟,تشمل هندسة الحاسب والشبكات، الذكاء الاصطناعي، علوم الحاسب، الأمن السيبراني، علوم البيانات، وهندسة البرمجيات.,التخصصات,University of Jeddah,faq
ما تخصصات كلية الطب؟,تقدم كلية الطب تخصص الطب والجراحة.,التخصصات,University of Jeddah,faq
ما تخصصات كلية العلوم الطبية التطبيقية؟,تشمل تقنية الأشعة ودكتور بصريات.,التخصصات,University of Jeddah,faq
ما تخصصات كلية الهندسة؟,تشمل الهندسة الكهربائية والإلكترونية، الهندسة الصناعية والنظم، الهندسة المدنية، والهندسة الميكانيكية.,التخصصات,University of Jeddah,faq
ما تخصصات كلية العلوم؟,تشمل الكيمياء الحيوية التطبيقية، علوم البيئة، الرياضيات، الكيمياء، الكيمياء الصناعية، الأحياء، والفيزياء.,التخصصات,University of Jeddah,faq
ما تخصصات كلية الأعمال؟,تشمل المحاسبة، إدارة الأعمال، المالية والاقتصاد، إدارة الموارد البشرية، إدارة سلسلة الإمداد، إدارة نظم المعلومات، والتسويق.,التخصصات,University of Jeddah,faq
ما تخصصات كلية الشريعة والقانون؟,تشمل القانون، القراءات، الشريعة والدراسات الإسلامية، والتفسير وعلوم القرآن.,التخصصات,University of Jeddah,faq
ما تخصصات كلية العلوم الاجتماعية والإعلام؟,تشمل علم النفس والإعلام الرقمي.,التخصصات,University of Jeddah,faq
ما تخصصات كلية اللغات والترجمة؟,تشمل الترجمة، اللغة الصينية، واللغة الإنجليزية.,التخصصات,University of Jeddah,faq
ما تخصصات كلية التصاميم والفنون؟,تشمل الرسم والفنون، تصميم الأزياء، تصميم الجرافيك، والتصميم الداخلي.,التخصصات,University of Jeddah,faq
ما تخصصات كلية علوم الرياضة؟,تشمل التدريب الرياضي، الإدارة الرياضية، واللياقة البدنية.,التخصصات,University of Jeddah,faq
ما تخصص كلية الحاسبات وتقنية المعلومات بخليص والكامل؟,تقدم تخصص تقنية المعلومات.,التخصصات,University of Jeddah,faq
ما هو البريد الإلكتروني لإدارة المخاطر بجامعة جدة؟,البريد الإلكتروني هو [email],التواصل,University of Jeddah,faq
ما رقم هاتف إدارة المخاطر بجامعة جدة؟,رقم الهاتف هو 0122334444 تحويلة 34333.,التواصل,University of Jeddah,faq
ما رقم الواتساب الخاص بإدارة المخاطر بجامعة جدة؟,رقم الواتساب هو +966122334443,التواصل,University of Jeddah,faq
ما هي منصة الدعم الفني لجامعة جدة؟,منصة الدعم الفني هي https://hayyak.uj.edu.sa,الدعم الفني,University of Jeddah,faq
كيفية استخراج الإفادة لتقديمها إلى من يهمه الامر؟,حياك .. يتم استخراج الإفادة من صفحة الطالب - الوثائق الرقمية,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل يوجد تجسير في جامعة جدة ؟,حياك .. لا يوجد برنامج تجسير حالياً وسيتاح قريبا,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
ماهي شروط مراتب الشرف؟,حياك .. أن لا يكون الطالب قد رسب في أي مقرر درسه في الجامعة او جامعة أخرى ولا حصل على حرمان في أي مادة . وأن يكون الطالب قد أكمل متطلبات التخرج في مدة أقصاها متوسط المدة بين الحد الأدنى والأحد الأقصى للبقاء في الكلية . وأن يكون الطالب قد درس في الجامعة مالا يقل عن 60% من متطلبات التخرج.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
كيفية التقديم على خدمة وثيقتي وإخلاء الطرف الالكتروني ؟,حياك .. يتم التقديم عليها من صفحة الطالب بعد التأكد من انهاء جميع متطلبات التخرج,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
ماهي مواعيد استلام وثائق التخرج ؟,حياك .. يتم الإعلان عن موعد استلام الوثائق في حساب الجامعة وكما هو موضح في التقويم الأكاديمي .,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل يوجد قبول الترم الثاني؟,حياك .. القبول سنوي في جامعة جدة,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
كيف يمكن تعديل الاسم في الوثيقة؟,حياك .. عن طريق خدمة وثيقتي عند التقديم عليها أو من خلال مراجعة وحدة الخريجين .,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل يمكن توكيل شخص لاستلام الوثيقة نيابةً عني؟,حياك .. نعم بشرط إحضار وكالة رسمية أو عن طريق البريد الالكتروني [email],general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
كيف يمكن الحصول على وثيقة التخرج ؟,حياك .. بعد إنهاء جميع متطلبات التخرج واعتماد النتائج وإغلاق الفصل يمكنك مراجعة وحدة الخريجين بعمادة القبول والتسجيل واستلام وثيقة التخرج .,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل يوجد دبلوم مدفوع ؟,حياك ... لا يوجد.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
تم سحب الملف بالخطأ كيف يمكن الرجوع للجامعة؟,حياك .. يتم مراجعة الكلية وطلب إعادة قيد في مدة أقصاها سنة من تاريخ السحب.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
كيف يتم الاعتذار ؟,حياك .. يتم عن طريق تقديم الطلب من خلال الخدمات الذاتية الخاصة بالطالب,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
كيفية التقديم على الاختبار البديل ؟,حياك .. يتم عن طريق تقديم الطلب من خلال الخدمات الذاتية الخاصة بالطالب,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
أرغب بالتحويل الخارجي الى جامعة جدة ماهي الشروط؟,حياك ... يتم الإعلان عن مواعيد وشروط التحويل سنوياً على موقع العمادة وكذلك على منصة X,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل سيتاح التقديم على برامج القبول عن طريق بوابة القبول الخاصة بجامعة جدة؟,حياك .. القبول لجميع برامج الدبلوم والبكالوريوس عن طريق منصة القبول الموحد فقط ، عبر الرابط : https://www.uap.sa/login,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل سيتاح التقديم على برامج القبول عن طريق بوابة القبول الخاصة بجامعة جدة؟,حياك .. القبول لجميع برامج الدبلوم والبكالوريوس عن طريق منصة القبول الموحد فقط، عبر الرابط : https://www.uap.sa/login,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
أين يقع مركز الإرشاد الجامعي؟,حياك .. يقع في جامعة جدة بالمقر الرئيسي لشطر الطالبات في الفيصلية / مبنى ١٤ الدور الثاني مكتب (٢٢٣-٢٢٤-٢٢٦-٢٢٧).,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
