question,answer,category,source,type
هل يؤثر تأخر تسجيل الرسالة على استحقاق المكافأة لطالبة الدراسات العليا؟,حياك .. نعم، فيشترط تسجيل الجدول الدراسي للحصول على المكافأة.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل يلزمني التقديم للحصول على بدلات دراسات عليا؟,حياك .. نعم، ويتم ذلك من خلال الكلية وذلك بإرفاق نموذج صرف بدل كتب ومراجع وكشف الدرجات لطلب بدل كتب ومراجع، نموذج بدل طباعة رسالة وكشف الدرجات وتقرير ممثل عمادة الدراسات العليا لطلب بدل الطباعة.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل الاعتذار أو التأجيل يؤثر على الحصول على بدل الكتب والمراجع؟,حياك .. نعم، يشترط لصرف بدل الكتب والمراجع أن تكون الطالبة مستحقة للمكافأة.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل يحتاج التقديم للحصول على مكافأة طالبة دراسات عليا؟,حياك .. نعم، وذلك بإرفاق نموذج طلب صرف مكافأة طالب دراسات عليا بعد تعبئته وإرفاق إفادة من الأحوال أو أبشر تفيد بأن المهنة طالبة ، وصورة من الهوية والبطاقة الجامعية ، كما يشترط عدم كون الطالبة موظفة أو مسجلة في التأمينات الاجتماعية.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل تصرف مكافأة تفوق لطالبات الماجستير؟,حياك .. لا تصرف ، مكافأة التفوق فقط لطالبات البكالوريوس المستحقات نظاماً لها.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
عند الحصول على شهادة تفوق فهذا يعني استحقاقي لمكافأة التفوق مباشرة؟,حياك .. لا ، وذلك لأن الطالبة تستحق شهادة التفوق حتى بعد انتهاء المدة النظامية لصرف المكافأة بخلاف مكافأة التفوق التي يشترط الحصول عليها أن تكون ضمن المدة النظامية لصرف المكافأة.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل يحسب الفصل الصيفي في مكافأة التفوق؟,حياك .. لا يحسب الفصل الصيفي في مكافأة التفوق .,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل يحتاج التقديم للحصول على مكافأة التفوق؟,حياك .. لا يحتاج ذلك ، حيث أن المكافأة تودع آليا في حساب الطالبة المستحقة.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
تأخر تسجيل جدولي هل سيؤثر على استلامي للمكافأة؟,حياك .. نعم تتوقف المكافأة حتى تسجيل الجدول الدراسي الخاص بكم.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل يمكن استرداد المبلغ المخصوم لصندوق الطالب في حالة انقطاع المكافأة؟,حياك .. لا، لا يحق للطالب أو الطالبة استرداد المبلغ المخصوم لصندوق الطالب.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل تنقطع المكافأة خلال الاعتذار أو التأجيل وهل سأعوض عنها؟,حياك .. نعم تنقطع المكافأة ولايتم التعويض عنها في حال الاعتذار، ويتم التعويض عن فصل التأجيل بفصل إضافي.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل يجب إضافة حساب شخصي للحصول على المكافأة؟,حياك .. يجب على الطالبة إضافة حساب شخصي جاري في البنك الأهلي السعودي خاص بالطالبة في نظام الأوديس.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
ما هي الدورات وورش العمل التي يقدمها مركز الإرشاد الجامعي؟,يقيم مركز الإرشاد الجامعي عددًا من الدورات وورش العمل التخصصية، ويتم الإعلان عنها عبر الشاشات الإلكترونية داخل الجامعة، وحساب عمادة شؤون الطلاب عبر منصة x . يسعى المركز أيضًا لنشر الثقافة النفسية للحد من الضغوط والوقاية من الاضطرابات والتعامل معها بشكل إيجابي من خلال البرامج، واللقاءات، والندوات، والدورات التدريبية. كما يهتم المركز بتبني الهوايات وصقل المواهب ورعاية القيادات، ويعمل على مساعدة الطالبات على التكيف مع الحياة الجامعية ورعايتهن ماديًا واجتماعيًا وأسريًا. هدفنا أيضًا هو تنمية اتجاهات الطالبات الإيجابية نحو أنفسهن ونحو مجتمعهن.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل يمكنني معرفة أهداف المركز؟,حياك .. يقدم المركز عدد من الخدمات منها تقديم الخدمات الإرشادية لمساعدة الطالبة الجامعية لتحقيق التوافق الشخصي والإجتماعي والأسري والأكاديمي، تقديم الاستشارات النفسية والإجتماعية والأسرية والأكاديمية من خلال استشاريات متخصصات.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
كيف يمكن رفع شكوى أو مقترح للإدارة العامة للموارد البشرية؟,حياك .. كل ما يتعلق بطلبات الموظفين والاستفسارات أوالشكاوى يكون من خلال البريد الإلكتروني لإدارة التواصل الداخلي [email],general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل هناك أهداف تخص مسميات معينة تختلف عن بعضها؟,حياك .. بالنسبة لمواثيق الأداء الوظيفي للموظفين، هناك تعاميم خاصة بمواعيد ورفع الأهداف وتتكون من مراحل تذكر جميعها في التعميم المرسل وكل مرحلة تلتزم بتاريخ بدء وانتهاء معين.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
متى يتم التقديم على الوظائف لديكم؟,حياك .. في حال توفر وظائف سيتم الإعلان عن ذلك عبر منصات التواصل الاجتماعي للجامعة وموقع الجامعة الرسمي وستذكر كافة الشروط وكافة المعلومات الخاصة بها.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل يوجد وظائف شاغرة؟,حياك .. في حال توفر وظائف سيتم الإعلان عن ذلك عبر منصات التواصل الاجتماعي للجامعة وموقع الجامعة الرسمي وستذكر الشروط وكافة المعلومات الخاصة بها.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل متوفر وظائف سواءً بعقود او على بند؟,حياك .. في حال توفر وظائف سيتم الإعلان عن ذلك عبر منصات التواصل الاجتماعي للجامعة وموقع الجامعة الرسمي وستذكر الشروط وكافة المعلومات الخاصة بها.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
انا موظف بالجامعة ولدي خدمة سابقة في الخدمة المدنية كيف اتأكد انه تم اضافتها؟,حياك .. نسعد بتواصلكم ويمكنكم رفع الطلب والتساؤل على إيميل إدارة التواصل الداخلي بالإدارة العامة للموارد البشرية حتى يتم إفادتكم بالمطلوب [email],general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
أين يقع مقر الإدارة العامة للموارد البشرية بجامعة جدة؟,حياك .. نسعد بزيارتكم لنا بمقرنا في (شطر الطلاب طريق جامعة جدة - مبنى الإدارة العامة) و (شطر الطالبات فرع الفيصلية مبنى 12).,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
انا موظفه إدارية بمسمى على إحدى المراتب بقطاع حكومي والحمد لله الأداء الوظيفي (ممتاز) وأرغب بالنقل إلى جامعتكم ماهي الشروط؟,حياك .. يكون النقل إما بوجود بديل أول النقل بوظيفتكم.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
كيف يمكنني معرفة موعد ترقيات الموظفين؟,حياك .. يمكنكم ذلك من خلال التعميم الرسمي بكل ما يخص الترقيات وموعدها.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
كيف يمكن إضافة تاريخ المؤهل الجديد؟,حياك .. يمكنكم الإرسال للبريد الإلكتروني لوحدة دعم الأنظمة الإلكترونية بالإدارة العامة للموارد البشرية وإرفاق كافة المعلومات اللازمة [email],general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
كيف يمكن معرفة مواعيد رفع مواثيق الأداء الوظيفي؟,"حياك .. يتم تحديد مواعيد رفع مواثيق الأداء الوظيفي للموظفين، من خلال تعاميم رسمية تصدر عن الإدارة، وتشير الى موعد مواعيد كل مرحلة من مراحل التوثيق , والتي تشمل تحديد الأهداف والتقييم المرحلي والنهائي, مع الالتزام بالتواريخ المحددة.",general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
متى يتم فتح التسجيل لبرامج الدراسات العليا؟,حياك . . سيتم الإعلان عن ذلك في حال إتاحة القبول وذلك من خلال موقع الجامعة الرسمي ومنصات التواصل الاجتماعي للجامعة، نسعد بمتابعتكم ليصل لكم كل جديد وكافة المعلومات التي تهمكم.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
ماهي الطريقة لاستخراج وثيقة التخرج؟,حياك .. يتم ذلك من خلال تقديم معاملة منح درجة وإخلاء طرف ، كما نبارك لكم التخرج قائد المستقبل ونتمنى لكم مستقبل مشرق حافل بالتميز.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
هل يمكنني إضافة مادة دراسية لرفع المعدل من جيد جداً الى ممتاز؟,حياك .. نعم حسب موافقة القسم العلمي الخاص بكم .,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
متى يمكن استلام وثائق خريجي الماجستير؟,حياك .. سيتم التواصل معكم للاستلام عند الانتهاء من سير المعاملة وطباعة الوثيقة ، نبارك لكم التخرج قائد المستقبل ونتمنى لكم مستقبل حافل بالتميز والإبداع.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
استقطاب ورعاية الموهوبين كيف يمكنني معرفة شروط التسكين المباشر والمعايير الخاصة بذلك؟,حياك .. يتم الإعلان عن ذلك وكافة المعلومات والشروط من خلال دليل القبول الذي تصدره عمادة القبول والتسجيل في كل عام.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
كيف يمكنني معرفة شروط التسكين المباشر والمعايير الخاصة بذلك؟,حياك .. يتم الإعلان عن ذلك وكافة المعلومات والشروط من خلال دليل القبول الذي تصدره عمادة القبول والتسجيل في كل عام.,general,https://www.uj.edu.sa/ar/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9,faq
ما هي منصة قبول 'المنصة الوطنية للقبول الموحد؟,هي المنصة الوطنية الموحدة للقبول في مؤسسات التعليم العالي، أطلقتها وزارة التعليم في المملكة العربية السعودية بهدف توحيد إجراءات القبول للطلبة في مختلف الجامعات والكليات السعودية، سواء كانت الحكومية أو التابعة للمؤسسة العامة للتدريب التقني والمهني.,admission,UAP FAQ - manually curated,faq
متى تبدأ فترة التقديم للطلاب والطالبات في المنصة؟,تبدأ فترة تعبئة قائمة الرغبات اعتبارًا من 5 نوفمبر 2025م، وتستمر حتى 9 يوليو 2026م، حيث يمكن للطلبة خلال هذه المدة استعراض التخصصات وإضافة رغباتهم عبر المنصة.,admission,UAP FAQ - manually curated,faq
متى تنتهي فترة التقديم للطلاب والطالبات في المنصة؟,تنتهي فترة التقديم عبر المنصة بنهاية يوم 9 يوليو 2026م، ولن يُتاح تعديل أو إضافة الرغبات بعد هذا التاريخ.,admission,UAP FAQ - manually curated,faq
هل هناك رسوم لاستخدام المنصة والتقديم؟,لا، المنصة مجانية ولا تتطلب دفع أي رسوم لاستخدامها.,admission,UAP FAQ - manually curated,faq
ما هي خطوات تسجيل الدخول لأول مرة في المنصة؟,لتسهيل العملية على جميع الطلبة، يسجل الطالب أو الطالبة الدخول عبر النفاذ الوطني الموحد نفاذ.,admission,UAP FAQ - manually curated,faq
هل تتوفر تخصصات للدراسة عن بعد؟,لا، لم يتم إضافة أي تخصص يسمح بالدراسة عن بعد.,admission,UAP FAQ - manually curated,faq
ما المقصود بأن القبول سنوي؟,تعني أن التقديم على القبول يتم مرة واحدة فقط في بداية العام الدراسي، ولن يكون هناك فترة لفتح تقديم طلبات جديدة للقبول في الجامعات والكليات السعودية عند بداية الفصل الدراسي الثاني.,admission,UAP FAQ - manually curated,faq
ما هو العمر المسموح به للتقديم؟,لا توجد اشتراطات خاصة بالعمر للتقديم على المنصة بشكل عام، إلا أن بعض الجامعات قد تشترط عمرًا معينًا، لذلك يجب الاطلاع على شروط كل جامعة.,admission,UAP FAQ - manually curated,faq
هل يمكن التقديم في حال كان تاريخ حصول المتقدم على مؤهل الثانوية قبل أكثر من خمس سنوات؟,لا توجد اشتراطات خاصة بسنة الحصول على المؤهل الثانوي للتقديم على المنصة بشكل عام، ولكن قد تكون سنة التخرج من ضمن اشتراطات بعض الجامعات أو التخصصات، لذلك يجب الرجوع إلى شروط القبول لكل جامعة.,admission,UAP FAQ - manually curated,faq
ما هي الشروط العامة للقبول؟ وماهي الفئات المؤهلة للتقديم عبر المنصة الوطنية للقبول الموحد؟,توجد اشتراطات يجب توفرها في الطلاب والطالبات الراغبين بالتقديم عبر المنصة الوطنية للقبول الموحد، وتشمل أن يكون المتقدم سعودي الجنسية أو من أبناء المواطنات السعوديات أو يحمل سجلًا مدنيًا يبدأ بالرقم 1 أو تكون زوجة مواطن ولديها أبناء سعوديون. كما يجب أن يكون المتقدم من طلبة الصف الثالث الثانوي والمسجلين في نظام نور، ويشمل ذلك طلبة المدارس الحكومية والأهلية والعالمية والمعاهد العلمية وطلبة المؤسسة العامة للتدريب التقني والمهني. ويمكن أيضًا لخريجي السنوات السابقة التقديم مع مراعاة أن بعض التخصصات تشترط حداثة التخرج. ويشترط كذلك أداء اختباري القدرات والتحصيلي، وقد تشترط بعض البرامج ألا يكون المتقدم حاصلًا على مؤهل جامعي سابق. كما تتطلب بعض التخصصات اللياقة الطبية، وفي حال كان المتقدم موظفًا فيجب إرفاق ما يثبت عدم ممانعة جهة العمل من الدراسة الجامعية.,admission,UAP FAQ - manually curated,faq
ما هي طريقة تقديم الطلبة القادمين من خارج المملكة أو المتقدمين من خلال أنظمة تعليمية مختلفة عن النظام التعليمي في المملكة العربية السعودية؟,تُجرى معادلة الشهادات الصادرة من خارج المملكة وفق ضوابط محددة، تشمل أن تكون الشهادة مستوفية لشروط المعادلة وصادرة من مدرسة معتمدة ومعترف بها في بلد الإصدار ومؤهلة للالتحاق بالتعليم العالي. كما يجب أن يكون التسلسل الدراسي منتظمًا مع تقديم وثائق النجاح للصفوف السابقة، وأن تكون جميع الوثائق أصلية ومصدقة من الجهات التعليمية والرسمية المختصة ووزارة الخارجية والسفارة السعودية أو الملحقية الثقافية إن وجدت، مع توفير ترجمة رسمية لأي وثيقة غير صادرة بالعربية أو الإنجليزية. ويشترط أيضًا خلو الوثائق من التعديل أو الكشط ومطابقة الاسم في جميع المستندات الرسمية. تبدأ إجراءات المعادلة بتسليم الوثائق لإدارة التعليم لرفعها إلكترونيًا، ثم تقوم وزارة التعليم بمراجعتها وإصدار وثيقة المعادلة. وبعد الانتهاء من المعادلة، يجب إنشاء تذكرة دعم فني عبر منصة قبول، كما يشترط اجتياز اختبارات المركز الوطني للقياس مثل القدرات والتحصيلي لاستكمال الطلب.,admission,UAP FAQ - manually curated,faq
ما هي طريقة التقديم للطلبة المقيمين داخل أو خارج المملكة؟,على الأجانب الراغبين في الدراسة بالجامعات السعودية التسجيل عبر منصة ادرس في السعودية، وهي منصة إلكترونية رسمية أطلقتها وزارة التعليم السعودية وتتيح لهم الاطلاع على التخصصات المتاحة وشروط القبول والمتطلبات والتقديم على المنح الدراسية ومتابعة حالة الطلب حتى الحصول على القبول النهائي والتأشيرة الدراسية.,admission,UAP FAQ - manually curated,faq
